x,y
6.409,6.516
3.094,2.028
1.814,3.052
5.616,4.947
7.876,5.19
4.52,4.024
0.612,1.401
6.214,5.659
1.411,4.332
1.876,2.75
5.109,3.727
1.591,2.024
1.197,2.548
4.147,4.082
3.378,4.883
5.554,5.3
2.044,0.31
6.656,5.682
1.229,0.693
1.48,3.103
6.672,5.303
5.312,8.341
4.743,5.659
0.822,5.562
-0.965,1.591
4.805,5.727
0.914,3.924
6.051,5.327
2.965,1.293
8.333,7.859
6.047,6.586
1.581,1.786
7.14,5.421
2.58,0.468
5.042,5.955
6.89,5.907
0.32,4.262
3.45,-0.06
2.258,0.496
3.778,5.91
1.601,3.903
5.321,6.037
1.287,3.571
1.153,2.366
1.578,0.152
2.048,1.558
5.391,4.245
1.043,-0.382
5.671,6.008
0.297,0.374
4.636,6.448
1.823,0.482
6.764,6.929
5.026,7.304
7.401,4.43
5.237,6.597
6.144,3.974
3.284,2.883
7.989,5.973
3.155,3.233
4.268,6.533
8.051,6.508
1.604,2.596
0.376,0.929
3.779,3.445
6.153,8.205
1.257,2.278
3.804,2.16
5.691,5.473
1.248,3.647
5.191,6.347
6.371,6.936
2.105,3.948
2.836,1.942
5.476,5.328
1.351,-0.28
1.08,0.91
5.515,7.745
4.976,7.139
5.159,4.564
6.89,4.804
5.375,5.316
0.575,0.832
1.536,4.389
2.84,3.379
3.395,5.574
5.902,7.864
2.576,-0.33
3.923,4.549
3.94,1.378
9.113,5.671
4.589,7.321
0.928,1.624
5.254,4.829
6.535,5.825
4.051,2.488
2.609,1.461
2.981,-0.94
1.54,2.448
5.532,7.098
2.41,1.473
1.21,-0.171
4.274,6.801
1.607,2.349
-0.062,4.014
1.256,3.18
6.338,5.639
2.816,5.239
1.48,2.581
2.636,0.652
4.982,4.952
2.171,0.909
1.654,1.777
6.223,6.672
5.679,6.498
8.372,6.035
2.52,2.831
1.879,1.709
2.183,0.929
2.15,2.437
4.041,5.73
2.21,0.228
-0.411,1.913
2.416,-0.947
-0.49,3.008
0.995,2.2
3.373,6.134
3.196,2.998
1.778,4.098
0.529,6.319
0.693,2.587
1.416,-0.803
6.228,4.414
1.313,2.324
1.007,2.448
0.675,2.985
3.3,4.781
2.217,1.422
1.871,-0.735
0.901,1.004
2.672,2.973
6.004,3.987
7.593,5.733
1.39,1.512
6.093,6.472
4.63,7.254
2.68,-0.712
6.69,4.747
8.723,6.378
5.917,6.627
5.604,6.849
2.884,0.585
2.89,3.653
1.983,0.956
1.48,3.213
6.261,4.723
2.554,2.285
5.56,5.292
4.709,6.097
2.015,1.263
1.688,4.211
1.848,1.603
1.899,1.891
2.131,2.791
1.941,2.165
6.528,6.873
3.728,5.997
8.147,6.87
4.238,2.397
4.608,5.402
5.484,6.245
1.186,4.405
7.329,4.046
2.418,1.072
1.008,1.774
1.52,3.142
1.509,1.951
2.77,1.225
6.925,4.333
2.402,2.791
6.112,4.543
2.167,0.267
6.081,4.91
4.434,5.44
7.109,4.942
2.983,2.674
1.947,2.504
1.594,3.528
2.196,1.478
7.019,4.91
0.763,2.443
7.041,5.335
5.389,5.281
2.209,2.435
2.739,1.185
5.262,5.982
1.005,2.615
2.524,3.217
1.236,2.739
2.352,-0.1
3.248,3.264
1.76,-0.163
6.756,5.356
2.585,3.08
5.619,5.054
2.796,1.51
2.474,-0.654
6.936,4.559
4.294,5.762
1.387,3.086
2.542,5.552
2.08,2.807
2.258,1.426
7.269,4.215
1.116,4.187
1.575,2.624
6.289,4.196
1.049,2.589
6.102,7.081
1.99,0.363
1.336,4.54
2.488,0.764
7.329,5.891
1.098,3.241
6.88,4.359
2.0,4.148
5.474,5.844
6.584,5.341
5.628,8.149
-0.235,3.389
1.116,2.421
3.115,2.582
2.969,1.95
3.734,0.792
6.168,5.474
2.741,-0.03
1.699,0.427
2.676,2.551
4.156,5.513
2.631,2.795
2.997,2.463
5.439,6.129
5.821,5.896
2.028,2.834
1.443,1.265
1.783,1.455
7.336,6.504
3.268,1.86
0.604,2.398
5.995,6.181
4.906,7.345
6.263,4.385
3.208,2.518
6.946,7.549
1.524,0.003
7.915,6.668
1.919,2.432
4.247,2.909
3.249,1.872
2.013,1.023
2.386,-0.95
2.68,3.013
5.893,3.88
3.155,1.711
3.076,1.169
5.93,5.599
6.662,4.872
3.288,3.064
1.158,1.05
5.79,6.236
3.443,8.836
4.412,1.544
1.383,0.916
4.728,3.768
